slsl_fixedincomefutures_whitendrift
-rw-r--r-- 1 levelup levelup 57925241 May 13 08:35 TM_SLSL_FGBL.0_ZB.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54893929 May 13 08:31 TM_SLSL_FGBL.0_ZB.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51282682 May 13 08:30 TM_SLSL_FGBL.0_ZB.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48513829 May 13 08:26 TM_SLSL_FGBL.0_ZB.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44367364 May 13 08:37 TM_SLSL_FGBL.0_ZB.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57305286 May 13 08:40 TM_SLSL_FGBL.0_ZB.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53409118 May 13 08:39 TM_SLSL_FGBL.0_ZB.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48807618 May 13 08:38 TM_SLSL_FGBL.0_ZB.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44306390 May 13 08:37 TM_SLSL_FGBL.0_ZB.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41934730 May 13 08:36 TM_SLSL_FGBL.0_ZB.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39618843 May 13 07:03 TM_SLSL_FGBL.0_ZB.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38047981 May 13 08:35 TM_SLSL_FGBL.0_ZB.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56133853 May 13 08:40 TM_SLSL_FGBL.0_ZB.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50875479 May 13 08:38 TM_SLSL_FGBL.0_ZB.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45813786 May 13 08:27 TM_SLSL_FGBL.0_ZB.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41101355 May 13 08:23 TM_SLSL_FGBL.0_ZB.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37863168 May 13 08:18 TM_SLSL_FGBL.0_ZB.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34262087 May 13 08:11 TM_SLSL_FGBL.0_ZB.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55843551 May 13 08:36 TM_SLSL_FGBL.0_ZB.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49972011 May 13 08:30 TM_SLSL_FGBL.0_ZB.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44035513 May 13 08:28 TM_SLSL_FGBL.0_ZB.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36242290 May 13 07:03 TM_SLSL_FGBL.0_ZB.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38899544 May 13 08:22 TM_SLSL_FGBL.0_ZB.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36052445 May 13 08:17 TM_SLSL_FGBL.0_ZB.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32644036 May 13 08:10 TM_SLSL_FGBL.0_ZB.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55922907 May 13 08:31 TM_SLSL_FGBL.0_ZB.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49407255 May 13 08:29 TM_SLSL_FGBL.0_ZB.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42599708 May 13 08:36 TM_SLSL_FGBL.0_ZB.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35405474 May 13 08:34 TM_SLSL_FGBL.0_ZB.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31659149 May 13 08:33 TM_SLSL_FGBL.0_ZB.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27672925 May 13 08:32 TM_SLSL_FGBL.0_ZB.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42711458 May 13 07:04 TM_SLSL_FGBL.0_ZB.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42417397 May 13 07:04 TM_SLSL_FGBL.0_ZB.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41053005 May 13 07:04 TM_SLSL_FGBL.0_ZB.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40302036 May 13 03:38 TM_SLSL_FGBL.0_ZN.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38522423 May 13 03:38 TM_SLSL_FGBL.0_ZN.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36503893 May 13 03:38 TM_SLSL_FGBL.0_ZN.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 78150963 May 13 06:38 TM_SLSL_FGBL.0_ZN.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 77313364 May 13 06:38 TM_SLSL_FGBL.0_ZN.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75733870 May 13 06:35 TM_SLSL_FGBL.0_ZN.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74394041 May 13 06:34 TM_SLSL_FGBL.0_ZN.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71579357 May 13 06:26 TM_SLSL_FGBL.0_ZN.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67422164 May 13 06:01 TM_SLSL_FGBL.0_ZN.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 76493692 May 13 06:30 TM_SLSL_FGBL.0_ZN.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45638744 May 13 03:40 TM_SLSL_FGBL.0_ZN.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75186875 May 13 06:29 TM_SLSL_FGBL.0_ZN.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74065009 May 13 06:26 TM_SLSL_FGBL.0_ZN.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72224253 May 13 06:24 TM_SLSL_FGBL.0_ZN.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69737006 May 13 06:15 TM_SLSL_FGBL.0_ZN.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65277761 May 13 05:50 TM_SLSL_FGBL.0_ZN.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73797305 May 13 06:17 TM_SLSL_FGBL.0_ZN.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72646559 May 13 06:15 TM_SLSL_FGBL.0_ZN.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70862339 May 13 06:12 TM_SLSL_FGBL.0_ZN.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68582227 May 13 06:10 TM_SLSL_FGBL.0_ZN.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65898867 May 13 06:04 TM_SLSL_FGBL.0_ZN.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44876707 May 13 03:40 TM_SLSL_FGBL.0_ZN.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61939025 May 13 05:38 TM_SLSL_FGBL.0_ZN.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71292742 May 13 06:10 TM_SLSL_FGBL.0_ZN.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70045292 May 13 06:07 TM_SLSL_FGBL.0_ZN.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68443340 May 13 06:05 TM_SLSL_FGBL.0_ZN.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66025067 May 13 06:04 TM_SLSL_FGBL.0_ZN.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63385352 May 13 05:57 TM_SLSL_FGBL.0_ZN.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59393392 May 13 05:30 TM_SLSL_FGBL.0_ZN.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67523669 May 13 05:30 TM_SLSL_FGBL.0_ZN.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65989665 May 13 05:29 TM_SLSL_FGBL.0_ZN.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63756204 May 13 05:24 TM_SLSL_FGBL.0_ZN.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44357891 May 13 03:39 TM_SLSL_FGBL.0_ZN.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61136201 May 13 05:09 TM_SLSL_FGBL.0_ZN.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58812678 May 13 05:04 TM_SLSL_FGBL.0_ZN.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55480352 May 13 04:57 TM_SLSL_FGBL.0_ZN.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65652556 May 13 05:24 TM_SLSL_FGBL.0_ZN.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63212042 May 13 05:23 TM_SLSL_FGBL.0_ZN.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61128073 May 13 05:19 TM_SLSL_FGBL.0_ZN.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58537509 May 13 05:03 TM_SLSL_FGBL.0_ZN.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56052113 May 13 04:58 TM_SLSL_FGBL.0_ZN.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52456147 May 13 04:51 TM_SLSL_FGBL.0_ZN.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60531339 May 13 05:15 TM_SLSL_FGBL.0_ZN.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42779033 May 13 03:39 TM_SLSL_FGBL.0_ZN.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57528077 May 13 05:11 TM_SLSL_FGBL.0_ZN.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54619150 May 13 05:06 TM_SLSL_FGBL.0_ZN.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50886456 May 13 04:51 TM_SLSL_FGBL.0_ZN.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48597019 May 13 04:45 TM_SLSL_FGBL.0_ZN.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44625777 May 13 04:38 TM_SLSL_FGBL.0_ZN.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57106863 May 13 05:06 TM_SLSL_FGBL.0_ZN.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53201211 May 13 05:01 TM_SLSL_FGBL.0_ZN.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48464313 May 13 04:53 TM_SLSL_FGBL.0_ZN.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44495293 May 13 04:41 TM_SLSL_FGBL.0_ZN.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41934415 May 13 04:36 TM_SLSL_FGBL.0_ZN.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41199582 May 13 03:39 TM_SLSL_FGBL.0_ZN.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38271707 May 13 04:30 TM_SLSL_FGBL.0_ZN.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56204925 May 13 05:02 TM_SLSL_FGBL.0_ZN.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51276369 May 13 04:58 TM_SLSL_FGBL.0_ZN.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45881824 May 13 04:51 TM_SLSL_FGBL.0_ZN.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41094120 May 13 04:37 TM_SLSL_FGBL.0_ZN.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37936285 May 13 04:32 TM_SLSL_FGBL.0_ZN.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35211918 May 13 04:25 TM_SLSL_FGBL.0_ZN.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55582396 May 13 05:00 TM_SLSL_FGBL.0_ZN.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50380064 May 13 04:57 TM_SLSL_FGBL.0_ZN.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43768470 May 13 04:53 TM_SLSL_FGBL.0_ZN.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38708581 May 13 03:38 TM_SLSL_FGBL.0_ZN.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38895418 May 13 04:35 TM_SLSL_FGBL.0_ZN.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35988039 May 13 04:30 TM_SLSL_FGBL.0_ZN.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33003915 May 13 04:24 TM_SLSL_FGBL.0_ZN.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56208871 May 13 04:58 TM_SLSL_FGBL.0_ZN.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49688984 May 13 04:54 TM_SLSL_FGBL.0_ZN.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42260388 May 13 04:51 TM_SLSL_FGBL.0_ZN.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35407402 May 13 04:32 TM_SLSL_FGBL.0_ZN.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32022414 May 13 04:29 TM_SLSL_FGBL.0_ZN.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28547942 May 13 04:23 TM_SLSL_FGBL.0_ZN.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43547870 May 13 03:39 TM_SLSL_FGBL.0_ZN.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42984667 May 13 03:39 TM_SLSL_FGBL.0_ZN.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41886761 May 13 03:39 TM_SLSL_FGBL.0_ZN.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29166678 May 13 02:24 TM_SLSL_FGBM.0_R.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27215841 May 13 02:24 TM_SLSL_FGBM.0_R.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25690881 May 13 02:24 TM_SLSL_FGBM.0_R.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64818285 May 13 04:30 TM_SLSL_FGBM.0_R.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63771133 May 13 04:29 TM_SLSL_FGBM.0_R.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61484450 May 13 04:28 TM_SLSL_FGBM.0_R.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59784658 May 13 04:26 TM_SLSL_FGBM.0_R.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56475507 May 13 04:11 TM_SLSL_FGBM.0_R.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53416760 May 13 04:02 TM_SLSL_FGBM.0_R.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63501054 May 13 04:28 TM_SLSL_FGBM.0_R.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35071939 May 13 02:26 TM_SLSL_FGBM.0_R.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62419452 May 13 04:26 TM_SLSL_FGBM.0_R.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60683109 May 13 04:25 TM_SLSL_FGBM.0_R.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57297131 May 13 04:23 TM_SLSL_FGBM.0_R.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55209639 May 13 04:08 TM_SLSL_FGBM.0_R.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51672115 May 13 04:00 TM_SLSL_FGBM.0_R.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61136174 May 13 04:23 TM_SLSL_FGBM.0_R.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59330692 May 13 04:22 TM_SLSL_FGBM.0_R.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57627340 May 13 04:20 TM_SLSL_FGBM.0_R.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54999935 May 13 04:18 TM_SLSL_FGBM.0_R.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51570201 May 13 04:03 TM_SLSL_FGBM.0_R.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33939119 May 13 02:25 TM_SLSL_FGBM.0_R.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49117678 May 13 03:55 TM_SLSL_FGBM.0_R.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59602184 May 13 04:20 TM_SLSL_FGBM.0_R.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57765652 May 13 04:19 TM_SLSL_FGBM.0_R.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55164876 May 13 04:18 TM_SLSL_FGBM.0_R.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52560526 May 13 04:17 TM_SLSL_FGBM.0_R.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49689481 May 13 04:02 TM_SLSL_FGBM.0_R.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46566780 May 13 03:53 TM_SLSL_FGBM.0_R.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56807064 May 13 03:50 TM_SLSL_FGBM.0_R.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54539003 May 13 03:47 TM_SLSL_FGBM.0_R.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51427931 May 13 03:45 TM_SLSL_FGBM.0_R.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32763537 May 13 02:25 TM_SLSL_FGBM.0_R.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48128143 May 13 03:35 TM_SLSL_FGBM.0_R.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45622273 May 13 03:30 TM_SLSL_FGBM.0_R.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43119785 May 13 03:22 TM_SLSL_FGBM.0_R.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54964878 May 13 03:47 TM_SLSL_FGBM.0_R.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52350683 May 13 03:44 TM_SLSL_FGBM.0_R.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49294801 May 13 03:42 TM_SLSL_FGBM.0_R.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46218482 May 13 03:34 TM_SLSL_FGBM.0_R.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43470662 May 13 03:28 TM_SLSL_FGBM.0_R.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40675003 May 13 03:21 TM_SLSL_FGBM.0_R.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51630814 May 13 03:41 TM_SLSL_FGBM.0_R.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31168678 May 13 02:25 TM_SLSL_FGBM.0_R.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48388824 May 13 03:39 TM_SLSL_FGBM.0_R.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44233755 May 13 03:36 TM_SLSL_FGBM.0_R.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40210608 May 13 03:27 TM_SLSL_FGBM.0_R.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37663984 May 13 03:22 TM_SLSL_FGBM.0_R.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35215313 May 13 03:17 TM_SLSL_FGBM.0_R.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49640952 May 13 03:38 TM_SLSL_FGBM.0_R.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44995343 May 13 03:35 TM_SLSL_FGBM.0_R.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40059619 May 13 03:32 TM_SLSL_FGBM.0_R.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35360018 May 13 03:23 TM_SLSL_FGBM.0_R.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32802076 May 13 03:18 TM_SLSL_FGBM.0_R.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29319358 May 13 02:24 TM_SLSL_FGBM.0_R.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30487722 May 13 03:11 TM_SLSL_FGBM.0_R.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49501091 May 13 03:36 TM_SLSL_FGBM.0_R.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44231961 May 13 03:34 TM_SLSL_FGBM.0_R.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38461016 May 13 03:31 TM_SLSL_FGBM.0_R.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33335858 May 13 03:21 TM_SLSL_FGBM.0_R.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30422649 May 13 03:16 TM_SLSL_FGBM.0_R.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28348700 May 13 03:11 TM_SLSL_FGBM.0_R.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50305712 May 13 03:36 TM_SLSL_FGBM.0_R.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44084486 May 13 03:33 TM_SLSL_FGBM.0_R.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37033636 May 13 03:31 TM_SLSL_FGBM.0_R.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27153545 May 13 02:24 TM_SLSL_FGBM.0_R.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31805615 May 13 03:21 TM_SLSL_FGBM.0_R.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29164456 May 13 03:15 TM_SLSL_FGBM.0_R.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26808114 May 13 03:10 TM_SLSL_FGBM.0_R.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51837674 May 13 03:35 TM_SLSL_FGBM.0_R.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44784596 May 13 03:33 TM_SLSL_FGBM.0_R.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36475118 May 13 03:31 TM_SLSL_FGBM.0_R.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29449550 May 13 03:20 TM_SLSL_FGBM.0_R.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25848526 May 13 03:15 TM_SLSL_FGBM.0_R.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 23218873 May 13 03:10 TM_SLSL_FGBM.0_R.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33315582 May 13 02:25 TM_SLSL_FGBM.0_R.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32282340 May 13 02:25 TM_SLSL_FGBM.0_R.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30763055 May 13 02:25 TM_SLSL_FGBM.0_R.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35187716 May 13 03:19 TM_SLSL_FGBM.0_ZB.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33580412 May 13 03:19 TM_SLSL_FGBM.0_ZB.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30488310 May 13 03:18 TM_SLSL_FGBM.0_ZB.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74393651 May 13 06:02 TM_SLSL_FGBM.0_ZB.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72661506 May 13 06:01 TM_SLSL_FGBM.0_ZB.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70886673 May 13 06:00 TM_SLSL_FGBM.0_ZB.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68927555 May 13 05:57 TM_SLSL_FGBM.0_ZB.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65642048 May 13 05:48 TM_SLSL_FGBM.0_ZB.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61379757 May 13 05:24 TM_SLSL_FGBM.0_ZB.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72508007 May 13 05:58 TM_SLSL_FGBM.0_ZB.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41070274 May 13 03:20 TM_SLSL_FGBM.0_ZB.0/basesignals/B1/IntradayResults.h5
